menu,afghanistan,bangladesh,bhutan,brunei,cambodia,east_timor,fiji,kiribati,laos,malaysia,micronesia,myanmar,nepal,pakistan,papua_new_guinea,solomon_islands,sri_lanka,syria,tonga,uzbekistan,vanuatu,vietnam,yemen,india,indonesia,Total,Fetched_date
1-member relation,5.0,58.0,3.0,3.0,13.0,0.0,5.0,11.0,6.0,91.0,26.0,27.0,34.0,42.0,4.0,0.0,18.0,11.0,2.0,258.0,1.0,114.0,6.0,919.0,301.0,1958.0,2023-09-22 06:18:53.107892
URL,10.0,184.0,45.0,8.0,101.0,3.0,6.0,1.0,46.0,209.0,1.0,81.0,781.0,110.0,0.0,0.0,72.0,17.0,2.0,163.0,4.0,205.0,32.0,2029.0,805.0,4915.0,2023-09-22 06:18:53.107892
access,42.0,176.0,25.0,476.0,52.0,3.0,4.0,7.0,51.0,4766.0,1.0,133.0,156.0,693.0,44.0,1.0,593.0,115.0,2.0,224.0,9.0,4530.0,67.0,3659.0,2233.0,18062.0,2023-09-22 06:18:53.107892
addresses,9.0,1376.0,26.0,59.0,42.0,17.0,142.0,1.0,10.0,598.0,0.0,174.0,474.0,1020.0,2.0,0.0,413.0,9.0,0.0,282.0,6.0,609.0,32.0,13167.0,1551.0,20019.0,2023-09-22 06:18:53.107892
almost junction,243.0,1910.0,17.0,13.0,186.0,52.0,6.0,1.0,122.0,1164.0,1.0,699.0,541.0,3162.0,12.0,22.0,488.0,223.0,4.0,481.0,6.0,2870.0,63.0,22440.0,4691.0,39417.0,2023-09-22 06:18:53.107892
approximate way,4383.0,2737.0,112.0,90.0,3050.0,99.0,122.0,1.0,2552.0,5230.0,5.0,13867.0,769.0,9782.0,10251.0,261.0,447.0,1395.0,0.0,1392.0,89.0,7035.0,4251.0,35588.0,29121.0,132629.0,2023-09-22 06:18:53.107892
area,441.0,11600.0,11.0,89.0,32.0,58.0,125.0,8.0,122.0,365.0,5.0,2662.0,2283.0,723.0,148.0,9.0,995.0,344.0,3.0,377.0,114.0,701.0,63.0,11978.0,4146.0,37402.0,2023-09-22 06:18:53.107892
bad *_link highway,8.0,40.0,2.0,0.0,13.0,2.0,0.0,0.0,7.0,67.0,0.0,13.0,13.0,50.0,0.0,0.0,3.0,15.0,0.0,129.0,0.0,1495.0,5.0,1888.0,269.0,4019.0,2023-09-22 06:18:53.107892
bad source tag,1.0,14.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,5.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,10.0,0.0,33.0,55.0,138.0,2023-09-22 06:18:53.107892
bad tag key,12.0,126.0,4.0,0.0,2.0,1.0,92.0,0.0,1.0,5.0,0.0,253.0,4047.0,348.0,1.0,18.0,11.0,3.0,0.0,42.0,40.0,55.0,2.0,94.0,1050.0,6207.0,2023-09-22 06:18:53.107892
bicycle infrastructure,0.0,19.0,0.0,3.0,12.0,0.0,3.0,1.0,246.0,668.0,0.0,20.0,1.0,20.0,2.0,0.0,3.0,0.0,0.0,16.0,0.0,245.0,0.0,200.0,483.0,1942.0,2023-09-22 06:18:53.107892
big relation,4.0,20.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,20.0,0.0,0.0,14.0,4.0,0.0,13.0,0.0,14.0,0.0,385.0,11.0,503.0,2023-09-22 06:18:53.107892
boundary intersect,3.0,35.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,1.0,178.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,46.0,0.0,1192.0,569.0,2050.0,2023-09-22 06:18:53.107892
brand in name,0.0,604.0,2.0,102.0,117.0,1.0,9.0,0.0,168.0,661.0,1.0,194.0,238.0,325.0,530.0,0.0,714.0,14.0,5.0,748.0,2.0,1673.0,16.0,9386.0,6216.0,21726.0,2023-09-22 06:18:53.107892
bridge to tag,5.0,148.0,0.0,2.0,17.0,2.0,0.0,0.0,12.0,476.0,0.0,73.0,8.0,287.0,2.0,0.0,71.0,14.0,0.0,50.0,0.0,501.0,11.0,4337.0,482.0,6498.0,2023-09-22 06:18:53.107892
broken highway continuity,595.0,1171.0,36.0,7.0,18.0,25.0,0.0,2.0,26.0,571.0,0.0,380.0,647.0,1410.0,5.0,5.0,145.0,625.0,4.0,177.0,9.0,3185.0,173.0,9901.0,962.0,20079.0,2023-09-22 06:18:53.107892
building landuse,1334.0,790.0,1777.0,16.0,107.0,407.0,79.0,2.0,83.0,485.0,1.0,510.0,38124.0,1431.0,195.0,17.0,3150.0,1636.0,50.0,372.0,32.0,240.0,158.0,3377.0,4852.0,59225.0,2023-09-22 06:18:53.107892
building shape,12.0,45.0,0.0,0.0,19.0,1.0,3.0,0.0,7.0,226.0,0.0,27.0,25.0,50.0,3.0,0.0,37.0,53.0,0.0,252.0,3.0,148.0,29.0,603.0,707.0,2250.0,2023-09-22 06:18:53.107892
combinations,6399.0,15557.0,804.0,1405.0,1688.0,2498.0,1682.0,91.0,3034.0,18790.0,126.0,12239.0,14632.0,82487.0,2591.0,168.0,11412.0,6261.0,194.0,15639.0,439.0,18509.0,13536.0,146783.0,71301.0,448265.0,2023-09-22 06:18:53.107892
conditional restriction,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,0.0,48.0,211.0,290.0,2023-09-22 06:18:53.107892
